-- Merging decision tree log ---
manifest
ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:2:1-45:12
	package
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:3:2-41
		INJECTED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml
		INJECTED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:5:2-27
		INJECTED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml
		INJECTED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:4:2-25
		INJECTED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml
		INJECTED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:2:11-69
supports-screens
ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:7:2-11:33
	android:largeScreens
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:10:3-30
	android:smallScreens
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:8:3-30
	android:normalScreens
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:9:3-31
	android:xlargeScreens
		ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:11:3-31
uses-sdk
ADDED from D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\src\main\AndroidManifest.xml:13:2-15:34
MERGED from [com.android.support:support-core-ui:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.8.0\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.8.0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.8.0\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.8.0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.8.0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-auth:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.firebase\firebase-auth\9.8.0\AndroidManifest.xml:19:5-20:19
MERGED from [com.google.android.gms:play-services-base:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-basement:9.8.0] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] D:\git-NickIliev\NativeScript-Firebase-FacebookAuth\firebaseAuth\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
